datum,region,id,institut,medium,auftraggeber,methode,befragt,schwankung,befragung_von,befragung_bis,anmerkungen,quelle,ÖVP,SPÖ,FPÖ,NEOS,GRÜNE,BIER
2024-10-14,Österreich,2024053,OGM,Kurier,Kurier,Online,1202,2.8,2024-10-04,2024-10-08,"Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://kurier.at/politik/inland/kurier-ogm-umfrage-40-fuer-blau-schwarz-28-fuer-oevp-spoe-neos/402962059,31.7,17.1,28.0,18.3,4.9,
2024-10-11,Österreich,2024052,Lazarsfeld Gesellschaft,oe24,oe24,Online,1000,3.6,2024-10-07,2024-10-08,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/nationalratswahl/aktuelle-umfrage-fpoe-hebt-ab-spoe-faellt-unter-20-marke/609016480,27.8,19.4,33.3,15.3,4.2,
2024-10-04,Österreich,2024051,Lazarsfeld Gesellschaft,oe24,oe24,Online,1000,3.56,2024-09-30,2024-10-01,"Kanzlerfrage nicht auf der oe24-HP abrufbar. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20241004&key=OESTERREICH_20241004_B36842B73D,26.8,18.3,33.8,14.1,7.0,
2024-09-26,Österreich,2024050,Lazarsfeld Gesellschaft,oe24,oe24,Online,1000,3.16,2024-09-21,2024-09-22,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",Letzte Umfrage vor der Wahl: FPÖ nur noch 1% vor ÖVP - Politik-Live (oe24.at),28.4,17.9,29.9,11.9,7.5,4.5
2024-09-20,Österreich,2024048,Market,Der Standard,Der Standard,Online,800,,2024-09-16,2024-09-17,"Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.derstandard.at/story/3000000237204/fpoe-in-umfrage-nur-knapp-vor-oevp,28.4,18.9,36.5,12.2,4.1,
2024-09-13,Österreich,2024046,Unique Research,Heute,Heute,Online; Telefon,800,3.5,2024-09-05,2024-09-11,"Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.heute.at/s/nehammer-jetzt-in-kanzler-direktwahl-vor-kickl-120058648,30.6,18.4,29.6,11.2,6.1,4.1
2024-09-06,Österreich,2024045,Unique Research,profil,profil,Online; Telefon,1200,2.8,2024-08-28,2024-09-04,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.profil.at/oesterreich/umfrage/grosse-profil-umfrage-kickl-auf-siegeskurs/402944655,31.4,17.1,30.0,8.6,7.1,5.7
2024-09-06,Österreich,2024044,Lazarsfeld Gesellschaft,oe24,oe24,Online,1000,3.16,2024-09-02,2024-09-04,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/nationalratswahl/wahl-wird-doch-noch-zum-krimi-oevp-holt-stark-auf/605860874,27.3,18.2,33.3,9.1,6.1,6.1
2024-08-30,Österreich,2024043,Lazarsfeld Gesellschaft,oe24,oe24,Online,1000,3.16,2024-08-26,2024-08-27,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/parteien/umfrage-spoe-nur-noch-bei-20-doch-auch-die-fpoe-verliert/605250267,25.4,17.9,32.8,13.4,4.5,6.0
2024-08-25,Österreich,2024042,OGM,Kurier,Kurier,Online,1696,2.4,2024-08-19,2024-08-22,"Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://kurier.at/politik/inland/kurier-ogm-umfrage-5-wochen-vor-nationalratswahl-fpoe-oevp-spoe-neos-van-der-bellen/402939999,27.9,23.3,27.9,12.8,8.1,
2024-08-23,Österreich,2024041,Lazarsfeld Gesellschaft,oe24,oe24,Online,2000,,2024-08-19,2024-08-20,"geglättet mit Vorwoche (12.08.-13.08.2024). Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/fpoe-fuehrt-deutlich-vor-oevp-und-spoe/604657559,24.2,18.2,30.3,12.1,7.6,7.6
2024-08-21,Österreich,2024040,IFDD,NÖN,NÖN,Online,1250,,2024-08-14,2024-08-18,"Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.noen.at/niederoesterreich/politik/nationalratswahl-2024-noen-sonntagsfrage-dreikampf-an-der-spitze-fpoe-liegt-weiter-voran-435857537,29.9,21.8,28.7,10.3,9.2,
2024-08-09,Österreich,2024039,Lazarsfeld Gesellschaft,oe24,oe24,Online,1000,3.16,2024-08-05,2024-08-06,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/parteien/aktuelle-umfrage-fpoe-auf-platz-1-wie-festgenagelt/603345315,25.0,17.2,32.8,12.5,4.7,7.8
2024-07-27,Österreich,2024038,Lazarsfeld Gesellschaft,oe24,oe24,Online,2000,2.2,2024-07-15,2024-07-24,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20240727&key=OESTERREICH_20240727_C87F574A1C,25.0,18.8,32.8,10.9,6.2,6.2
2024-07-16,Österreich,2024037,Market,Der Standard,Der Standard,Online; Persönlich,815,,2024-07-08,2024-07-11,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.derstandard.at/story/3000000228423/jeder-zweite-will-keinesfalls-einen-blauen-kanzler,22.9,20.0,27.1,14.3,5.7,10.0
2024-07-12,Österreich,2024036,Lazarsfeld Gesellschaft,oe24,oe24,Online,1000,3.16,2024-07-08,2024-07-10,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/parteien/aktuelle-umfrage-kickl-fpoe-zieht-der-oevp-davon/600572131,21.9,18.8,32.8,9.4,7.8,9.4
2024-07-05,Österreich,2024035,Lazarsfeld Gesellschaft,oe24,oe24,Online,1000,3.16,2024-07-01,2024-07-02,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/parteien/umfrage-fpoe-ist-klar-vorn-oevp-bleibt-zweite/599861871,24.6,20.0,30.8,10.8,7.7,6.2
2024-06-28,Österreich,2024034,Lazarsfeld Gesellschaft,oe24,oe24,Online,2000,2.2,2024-06-24,2024-06-26,"Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/umfrage-hammer-fpoe-zieht-wieder-allen-davon/599147941,22.6,17.2,32.3,10.8,9.7,7.5
2024-06-22,Österreich,2024033,Unique Research,profil,profil,Online; Telefon,1008,3.5,2024-06-12,2024-06-19,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.profil.at/umfrage/umfrage-koalition-oevp-gruene-fpoe-kickl-renaturierung-gesetze-kanzlerfrage-regierung/402915689,30.1,17.8,27.4,12.3,5.5,6.8
2024-06-21,Österreich,2024032,Lazarsfeld Gesellschaft,oe24,oe24,Online,2000,2.2,2024-06-10,2024-06-19,"Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/umfrage-fpoe-und-oevp-jetzt-kopf-an-kopf/598430019,24.7,18.3,29.0,10.8,9.7,7.5
2024-06-14,Österreich,2024029,Unique Research,heute,heute,Online; Telefon,800,3.5,2024-06-10,2024-06-13,"Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.heute.at/s/nehammer-zieht-in-kanzler-direktwahl-an-kickl-vorbei-120042245,31.6,15.8,26.3,10.5,7.4,8.4
2024-05-25,Österreich,2024028,Lazarsfeld Gesellschaft,oe24,oe24,Online,1000,3.16,2024-05-17,2024-05-21,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/parteien/umfrage-fpoe-ist-klare-nr-1-enges-duell-um-platz-2/595611031,23.4,17.2,32.8,9.4,7.8,9.4
2024-05-23,Österreich,2024026,Peter Hajek,ATV/PULS24,ATV/PULS24,Online; Telefon,1200,2.8,2024-05-13,2024-05-17,"Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.puls24.at/video/puls-24/exklusive-sonntagsfrage-fpoe-dominiert-gruene-stuerzen-ab/v1axzuoswf6tt,27.3,16.2,31.3,9.1,7.1,9.1
2024-05-17,Österreich,2024025,Lazarsfeld Gesellschaft,oe24,oe24,Online,1000,3.16,2024-05-13,2024-05-14,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/parteien/bierpartei-chef-bei-kanzler-umfrage-besser-als-kogler/594807072,22.6,19.4,32.3,9.7,6.5,9.7
2024-05-02,Österreich,2024024,Lazarsfeld Gesellschaft,oe24,oe24,Online,1000,3.16,2024-04-26,2024-04-29,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/fpoe-haelt-trotz-affaeren-platz-1-spoe-zweite/593364152,24.6,18.0,29.5,11.5,8.2,8.2
2024-04-27,Österreich,2024023,Lazarsfeld Gesellschaft,oe24,oe24,Online,1000,3.16,2024-04-22,2024-04-24,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/parlament/umfrage-kickl-fpoe-sechs-prozent-vor-der-spoe/592919022,25.0,18.3,31.7,10.0,6.7,8.3
2024-04-26,Österreich,2024022,Unique Research,profil,profil,Online; Telefon,800,3.5,2024-04-19,2024-04-24,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.profil.at/umfrage/fpoe-verliert-zuspruch-aber-trotzdem-klar-auf-platz-eins/402872459,27.5,18.8,31.9,8.7,5.8,7.2
2024-04-19,Österreich,2024020,Lazarsfeld Gesellschaft,oe24,oe24,Online,1000,3.16,2024-04-15,2024-04-17,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/parteien/umfrage-oesterreich-steuert-auf-7-parteien-parlament-zu/592129028,21.7,20.0,33.3,10.0,6.7,8.3
2024-04-12,Österreich,2024019,Lazarsfeld Gesellschaft,oe24,oe24,Online,1000,3.2,2024-04-08,2024-04-10,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/parteien/umfrage-daempfer-fuer-fpoe-chef-kickl-bei-kanzlerfrage/591438079,24.2,19.4,30.6,9.7,6.5,9.7
2024-03-29,Österreich,2024017,Lazarsfeld Gesellschaft,oe24,oe24,Online,2000,,2024-03-25,2024-03-27,"geglättet mit Vorwoche. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/parteien/neueste-umfrage-jetzt-brisantes-duell-um-platz-2/590186255,22.6,18.3,31.2,11.8,6.5,9.7
2024-03-22,Österreich,2024015,Unique Research,Heute,Heute,Online,800,3.5,2024-03-18,2024-03-21,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/umfrage-aufwind-fuer-links-und-rechts/588862208,26.3,15.8,31.6,10.5,7.4,8.4
2024-03-21,Österreich,2024016,Lazarsfeld Gesellschaft,oe24,oe24,Online,2000,3.16,2024-03-18,2024-03-20,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/parteien/umfrage-vp-stuerzt-auf-19-ab-dankl-verschafft-kpoe-ein-plus/589558424,24.1,17.2,32.8,10.3,5.2,10.3
2024-03-15,Österreich,2024014,Lazarsfeld Gesellschaft,oe24,oe24,,1000,3.16,2024-03-11,2024-03-13,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/umfrage-aufwind-fuer-links-und-rechts/588862208,23.3,20.0,30.0,10.0,6.7,10.0
2024-03-01,Österreich,2024011,Peter Hajek,ATV/PULS24,ATV/PULS24,Online; Telefon,800,3.5,2024-02-26,2024-02-29,"Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.puls24.at/news/politik/oesterreich-trend-8-prozent-wuerden-dominik-wlazny-als-kanzler-waehlen/322309,27.3,18.2,31.3,10.1,5.1,8.1
2024-02-23,Österreich,2024010,Lazarsfeld Gesellschaft,oe24,oe24,Online,2000,,2024-02-19,2024-02-21,"Rohdaten, geglättet mit Vorwoche. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/parteien/umfrage-kickl-baut-ab-duell-mit-nehammer/586502747,26.2,19.7,27.9,9.8,6.6,9.8
2024-02-16,Österreich,2024009,Lazarsfeld Gesellschaft,oe24,oe24,Online,1000,3.16,2024-02-12,2024-02-14,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/parteien/nehammer-holt-kickl-in-kanzlerfrage-ein/585754771,25.8,21.0,25.8,9.7,6.5,11.3
2024-02-12,Österreich,2024008,Market,Der Standard,Der Standard,Online; Persönlich,800,,2024-02-05,2024-02-07,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.derstandard.at/story/3000000206841/nur-16-prozent-sehen-gute-entwicklung-oesterreichs,23.6,20.8,29.2,9.7,6.9,9.7
2024-02-09,Österreich,2024007,Lazarsfeld Gesellschaft,oe24,oe24,Online,1000,3.16,2024-02-05,2024-02-07,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/parteien/umfrage-oevp-und-spoe-nach-mini-hoch-wieder-im-keller/584817665,25.0,16.7,31.7,10.0,6.7,10.0
2024-02-02,Österreich,2024006,Lazarsfeld Gesellschaft,oe24,oe24,Online,1000,3.16,2024-01-29,2024-01-31,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/parteien/umfrage-oevp-ueberholt-die-spoe-nach-nehammer-rede/584095122,26.5,17.6,29.4,10.3,5.9,10.3
2024-01-28,Österreich,2024004,OGM,Kurier,Kurier,Online,1036,3.0,2024-01-22,2024-01-26,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=KURIER&date=20240128&key=KURIER_2024012833061800024,26.1,23.9,26.1,11.4,6.8,5.7
2024-01-27,Österreich,2024003,Lazarsfeld Gesellschaft,oe24,oe24,Online,2000,2.2,2024-01-22,2024-01-24,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20240127&key=OESTERREICH_20240127_FE9668CC62,23.4,20.3,29.7,9.4,6.2,10.9
2024-01-18,Österreich,2024001,OGM,Servus TV; Kronen Zeitung,ServusTV,Online,1005,3.1,2024-01-10,2024-01-12,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.krone.at/3220130,26.5,25.3,27.7,10.8,9.6,
2023-12-29,Österreich,2023065,Lazarsfeld Gesellschaft,oe24,oe24,Online,2000,,2023-12-18,2023-12-27,"geglättet mit Vorwoche. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/parteien/sonntagsfrage-jetzt-wettlauf-um-platz-2/580187304,25.6,20.0,34.4,11.1,8.9,
2023-12-22,Österreich,2023064,Lazarsfeld Gesellschaft,oe24,oe24,Online,2000,2.2,2023-12-11,2023-12-20,"Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20231223&key=OESTERREICH_20231223_DDEE1D2A29,23.1,23.1,34.1,11.0,8.8,
2023-12-15,Österreich,2023063,Lazarsfeld Gesellschaft,oe24,oe24,Online,2000,2.3,2023-12-11,2023-12-13,"geglättet mit der Vorwoche. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/aktuell/umfrage-oevp-schafft-es-wieder-ueber-20-marke/578816397,22.8,22.8,34.8,10.9,8.7,
2023-12-09,Österreich,2023062,Lazarsfeld Gesellschaft,oe24,oe24,Online,2000,2.2,2023-11-27,2023-12-06,"Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20231209&key=OESTERREICH_20231209_4F9716D38B,25.6,21.1,33.3,11.1,8.9,
2023-12-01,Österreich,2023061,Lazarsfeld Gesellschaft,oe24,oe24,Online,2000,3.16,2023-11-27,2023-11-29,"geglättet mit Vorwoche. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/parteien/umfrage-beben-fpoe-springt-ueber-die-30-prozent-marke/577335209,26.4,23.1,31.9,11.0,7.7,
2023-11-27,Österreich,2023060,Market,Der Standard,Der Standard,Online,800,,2023-11-21,2023-11-23,"Rohdaten, 21 Prozent ""keinen davon"", Kickl im Text mit 19 und in der Grafik mit 20 Prozent. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.derstandard.at/story/3000000196784/grosse-mehrheit-mit-politik-unzufrieden-aber-gegen-neuwahlen?ref=rss,23.2,18.8,27.5,13.0,7.2,10.1
2023-11-25,Österreich,2023059,Lazarsfeld Gesellschaft,oe24,oe24,Online,2000,2.2,2023-11-20,2023-11-22,"geglättet mit Vorwoche. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20231125&key=OESTERREICH_20231125_5333B72DF2,24.2,24.2,33.0,11.0,7.7,
2023-11-12,Österreich,2023057,Unique Research,profil,profil,Online; Telefon,800,3.5,2023-11-06,2023-11-09,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.profil.at/umfrage/umfrage-mehrheiten-gegen-blau-gesucht/402663392,25.4,20.6,31.7,12.7,9.5,
2023-11-10,Österreich,2023056,Lazarsfeld Gesellschaft,oe24,oe24,Online,1000,3.16,2023-11-06,2023-11-08,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/aktuell/umfrage-fuer-platz-1-braeuchte-babler-spoe-jetzt-turbo/575036582,28.1,21.9,31.2,10.9,7.8,
