datum,region,id,institut,medium,auftraggeber,methode,befragt,schwankung,befragung_von,befragung_bis,anmerkungen,quelle,ÖVP,SPÖ,FPÖ,NEOS,GRÜNE,BIER
2022-11-25,Österreich,2022070,Lazarsfeld Gesellschaft,oe24,oe24,Online,2000,2.2,2022-11-14,2022-11-23,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20221125&key=OESTERREICH_20221125_569A571C38,27.6,27.6,27.6,8.6,8.6,
2022-11-12,Österreich,2022062,Unique Research,profil,profil,Telefon; Online,800,3.5,2022-11-07,2022-11-10,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.profil.at/oesterreich/umfrage-fpoe-legt-weiter-zu-spoe-verliert-leicht/402215712,31.1,26.2,21.3,11.5,9.8,
2022-11-11,Österreich,2022060,Lazarsfeld Gesellschaft,oe24,oe24,Online,2000,2.2,2022-11-07,2022-11-09,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20221111&key=OESTERREICH_20221111_1C773B5FB5,27.9,27.9,23.0,9.8,11.5,
2022-11-04,Österreich,2022059,Lazarsfeld Gesellschaft,oe24,oe24,Online,2000,,2022-10-31,2022-11-02,"Summe ergibt 101 % . Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20221104&key=OESTERREICH_20221104_5A7BB06BE7,27.1,28.8,25.4,8.5,10.2,
2022-10-21,Österreich,2022054,Lazarsfeld Gesellschaft,oe24,oe24,Online,2000,2.2,2022-10-17,2022-10-19,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.oe24.at/oesterreich/politik/umfragen/fpoe-jetzt-mit-spoe-im-duell-um-platz-1/533847809,28.8,28.8,23.7,10.2,8.5,
2022-10-15,Österreich,2022053,Unique Research,profil,profil,Online; Telefon,800,3.5,2022-10-10,2022-10-13,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OTS&date=20221015&key=OTS_20221015_OTS0003,33.9,27.4,21.0,11.3,6.5,
2022-10-08,Österreich,2022051,Lazarsfeld Gesellschaft,oe24,oe24,Online,2000,2.2,2022-09-26,2022-10-05,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20221008&key=OESTERREICH_20221008_5CA59A7FF3,30.0,28.3,23.3,8.3,10.0,
2022-10-02,Österreich,2022050,OGM,Kurier,Kurier,Online,1098,3.0,2022-09-23,2022-09-28,"Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",KURIER_202210022561380007&date=20221002,28.4,30.9,19.8,12.3,8.6,
2022-09-17,Österreich,2022047,Unique Research,profil; Heute,profil; Heute,Online; Telefon,1600,2.5,2022-09-07,2022-09-15,"Rohdaten, Befragte: 1000 Online, 600 Telefon. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.unique-research.at/post/profil-umfrage-w%C3%A4hlertrend-september-2022,28.8,27.1,25.4,10.2,8.5,
2022-08-21,Österreich,2022043,Unique Research/Peter Hajek,ATV/APA,ATV,Telefon; Online,1615,2.4,2022-08-10,2022-08-18,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.profil.at/oesterreich/gedraenge-um-die-hofburg-und-ein-top-favorit/402117471,26.8,28.6,21.4,12.5,10.7,
2022-08-12,Österreich,2022040,Lazarsfeld-Gesellschaft,oe24,oe24,Online,2000,2.24,2022-08-08,2022-08-09,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20220812&key=OESTERREICH_20220812_1454345F21,28.8,33.9,18.6,8.5,10.2,
2022-08-08,Österreich,2022039,Lazarsfeld-Gesellschaft,oe24,oe24,Online,2000,2.24,2022-08-01,2022-08-02,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20220807&key=OESTERREICH_20220807_E7759E90D7,29.5,31.1,19.7,9.8,9.8,
2022-08-05,Österreich,2022038,Lazarsfeld-Gesellschaft,oe24,oe24,Online,2000,2.24,2022-07-25,2022-08-02,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20220805&key=OESTERREICH_20220805_31EFA8EDBB,29.5,31.1,19.7,9.8,9.8,
2022-07-29,Österreich,2022037,Lazarsfeld-Gesellschaft,oe24,oe24,Online,2000,2.24,2022-07-18,2022-07-27,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20220729&key=OESTERREICH_20220729_53141AA2FB,28.8,30.5,22.0,10.2,8.5,
2022-07-22,Österreich,2022036,Lazarsfeld-Gesellschaft,oe24,oe24,Online,2000,2.24,2022-07-18,2022-07-21,"Rohdaten, Schwankung bei 2,3 laut Print-Ausgabe. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20220722&key=OESTERREICH_20220722_7FA7287AA1,28.1,29.8,21.1,10.5,10.5,
2022-07-16,Österreich,2022035,Unique Research,profil,profil,Telefon; Online,800,3.5,2022-07-11,2022-07-14,"Rohdaten, Die OTS-FPÖ-Angabe stimmt nicht mit der abgedruckten Umfrage überein - OTS vermutl. Tippfehler. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OTS&date=20220716&key=OTS_20220716_OTS0005,31.0,27.6,20.7,10.3,10.3,
2022-07-08,Österreich,2022032,Lazarsfeld-Gesellschaft,oe24,oe24,Online,2000,,2022-07-04,2022-07-06,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20220708&key=OESTERREICH_20220708_B61BE1A38A,33.3,26.3,21.1,10.5,8.8,
2022-07-03,Österreich,2022031,Peter Hajek,ATV/APA,ATV,Telefon; Online,800,3.5,2022-06-27,2022-06-30,,https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=APA&date=20220703&key=APA_20220703_APA0011,32.0,29.0,20.0,10.0,9.0,
2022-07-01,Österreich,2022030,Lazarsfeld-Gesellschaft,oe24,oe24,Online,2000,2.24,2022-06-20,2022-07-03,"Rohdaten, Befragung in der KW25/26 2022. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20220701&key=OESTERREICH_20220701_3CEEDA6E91,33.9,28.8,18.6,10.2,8.5,
2022-06-26,Österreich,2022028,OGM,Kurier,Kurier,Online,1015,3.1,2022-06-20,2022-06-23,"Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=KURIER&date=20220626&key=KURIER_2022062637335090007,32.1,31.0,16.7,11.9,8.3,
2022-06-24,Österreich,2022026,Lazarsfeld-Gesellschaft,oe24,oe24,Online,2000,2.24,2022-06-13,2022-06-26,"Rohdaten, Befragung in der KW 24/25 2022. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20220624&key=OESTERREICH_20220624_0614AFC8C3,35.0,28.3,18.3,10.0,8.3,
2022-06-16,Österreich,2022025,Lazarsfeld-Gesellschaft,oe24,oe24,Online,2000,2.24,2022-06-13,2022-06-14,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20220619&key=OESTERREICH_20220619_98D7B7F6A8,33.3,26.7,20.0,11.7,8.3,
2022-06-11,Österreich,2022024,Unique Research,profil,profil,Telefon; Online,800,3.5,2022-06-07,2022-06-09,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OTS&date=20220611&key=OTS_20220611_OTS0008,30.0,30.0,21.7,10.0,8.3,
2022-06-10,Österreich,2022023,Lazarsfeld-Gesellschaft,oe24,oe24,Online,1000,,2022-06-07,2022-06-08,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20220610&key=OESTERREICH_20220610_3430A16DD0,32.8,29.3,19.0,10.3,8.6,
2022-06-05,Österreich,2022022,Lazarsfeld-Gesellschaft,oe24,oe24,Online,2000,2.24,2022-05-23,2022-06-05,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20220605&key=OESTERREICH_20220605_172380E884,33.9,28.8,18.6,10.2,8.5,
2022-06-03,Österreich,2022021,Lazarsfeld-Gesellschaft,oe24,oe24,Online,2000,,2022-05-30,2022-06-05,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20220603&key=OESTERREICH_20220603_0017B77969,33.9,28.8,18.6,10.2,8.5,
2022-05-31,Österreich,2022020,Lazarsfeld-Gesellschaft,oe24,oe24,Online,2000,2.24,2022-05-16,2022-05-29,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OESTERREICH&date=20220531&key=OESTERREICH_20220531_5F410FC728,33.9,28.8,18.6,10.2,8.5,
2022-05-14,Österreich,2022017,Unique Research,profil,profil,Telefon; Online,800,3.5,2022-05-09,2022-05-12,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OTS&date=20220514&key=OTS_20220514_OTS0009,31.7,26.7,21.7,10.0,10.0,
2022-05-08,Österreich,2022015,OGM,Kurier,Kurier,Online,1000,3.0,2022-04-29,2022-05-05,"Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=KURIER&date=20220508&key=KURIER_2022050810196130009,34.6,27.2,18.5,11.1,8.6,
2022-05-05,Österreich,2022013,IFDD,Puls 24,Puls 24,Online,790,3.5,2022-04-30,2022-05-04,,https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OTS&date=20220505&key=OTS_20220505_OTS0204,32.0,27.0,21.0,12.0,8.0,
2022-04-09,Österreich,2022010,Unique Research,profil,profil,Telefon; Online,800,3.5,2022-04-04,2022-04-07,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OTS&date=20220409&key=OTS_20220409_OTS0007,37.5,28.6,17.9,8.9,7.1,
2022-03-27,Österreich,2022009,OGM,Kurier,Kurier,Online,968,3.1,2022-03-22,2022-03-24,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=KURIER&date=20220327&key=KURIER_202203277573180019,34.1,26.8,17.1,11.0,11.0,
2022-03-25,Österreich,2022008,Unique Research,heute,heute,Telefon; Online,800,3.5,2022-03-21,2022-03-24,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.unique-research.at/post/heute-umfrage-politische-stimmungslage-m%C3%A4rz-2022,36.8,28.1,19.3,8.8,7.0,
2022-03-12,Österreich,2022007,Unique Research,profil,profil,Telefon; Online,800,3.5,2022-03-07,2022-03-10,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OTS&date=20220312&key=OTS_20220312_OTS0006,36.5,23.8,20.6,7.9,11.1,
2022-02-12,Österreich,2022003,Unique Research,profil,profil,Telefon; Online,800,3.5,2022-02-07,2022-02-10,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OTS&date=20220212&key=OTS_20220212_OTS0004,35.0,25.0,18.3,10.0,11.7,
2022-01-16,Österreich,2022002,Unique Research,profil,profil,Telefon; Online,800,3.5,2022-01-10,2022-01-13,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OTS&date=20220115&key=OTS_20220115_OTS0001,34.4,26.2,21.3,9.8,8.2,
2022-01-03,Österreich,2022001,Market,Standard,Standard,Persönlich; Online,800,,2021-12-23,2021-12-28,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.derstandard.at/story/2000132261460/mehrheit-der-oesterreicher-rechnet-mit-notwendigkeit-einer-vierten-impfung,39.7,23.5,11.8,13.2,11.8,
2021-12-19,Österreich,2021080,Peter Hajek,ATV/APA,ATV,Telefon; Online,800,3.5,2021-12-13,2021-12-16,"Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=APA&date=20211219&key=APA_20211219_APA0010,36.6,23.8,18.8,10.9,9.9,
2021-12-11,Österreich,2021079,Market,Der Standard,Der Standard,Persönlich; Online,800,,2021-12-06,2021-12-09,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=STANDARD&date=20211211&key=STANDARD_202112110430063526510107,33.3,25.4,17.5,11.1,12.7,
2021-12-11,Österreich,2021078,Unique Research,profil,profil,Telefon; Online,800,3.5,2021-12-06,2021-12-09,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OTS&date=20211211&key=OTS_20211211_OTS0007,34.5,25.5,20.0,9.1,10.9,
2021-11-20,Österreich,2021075,Unique Research,profil,profil,Telefon; Online,800,3.5,2021-11-15,2021-11-18,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OTS&date=20211120&key=OTS_20211120_OTS0014,31.6,26.3,21.1,10.5,10.5,
2021-10-24,Österreich,2021073,Peter Hajek,ATV/APA,ATV,Telefon; Online,800,3.5,2021-10-18,2021-10-21,"Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=APA&date=20211024&key=APA_20211024_APA0021,26.7,21.8,22.8,11.9,16.8,
2021-09-18,Österreich,2021065,Unique Research,profil,profil,Telefon; Online,800,3.5,2021-09-13,2021-09-16,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.profil.at/oesterreich/umfrage-sinkende-beliebtheitswerte-fuer-kurz-kogler-und-rendi-wagner/401737971,43.1,18.5,18.5,10.8,9.2,
2021-08-07,Österreich,2021056,Unique Research,profil,profil,Telefon; Online,800,3.5,,,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=OTS&date=20210807&key=OTS_20210807_OTS0002,43.3,19.4,16.4,10.4,10.4,
2021-07-02,Österreich,2021048,Unique Research,Heute,Heute,Telefon; Online,800,3.5,2021-06-28,2021-07-01,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=HEUTE&date=20210702&key=HEUTE_20210702_83E2FB2B71,43.5,17.4,13.0,13.0,13.0,
2021-06-25,Österreich,2021044,Peter Hajek,ATV/APA,ATV,Telefon; Online,800,3.5,2021-06-21,2021-06-24,,https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=APA&date=20210625&key=APA_20210625_APA0037,42.0,20.0,14.0,13.0,11.0,
2021-06-12,Österreich,2021039,Unique Research,profil,profil,Telefon; Online,800,3.5,2021-06-07,2021-06-10,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.profil.at/oesterreich/umfrage-oevp-verliert-leicht-gruene-und-neos-im-plus/401410155,42.9,20.6,17.5,9.5,9.5,
2021-05-15,Österreich,2021028,Unique Research,profil,profil,Telefon; Online,800,3.5,2021-05-10,2021-05-12,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.profil.at/oesterreich/umfrage-mehrheit-haelt-u-ausschuesse-fuer-nuetzlich/401381978,44.6,23.1,16.9,7.7,7.7,
2021-05-02,Österreich,2021025,Peter Hajek,ATV/APA,ATV,Telefon; Online,800,3.5,,,,https://www.atv.at/oesterreichtrend/,45.0,21.0,17.0,6.0,11.0,
2021-04-10,Österreich,2021020,Unique Research,profil,profil,Telefon; Online,800,3.5,2021-04-05,2021-04-08,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.profil.at/oesterreich/umfrage-oevp-und-kanzler-kurz-verlieren/401345966,40.9,24.2,16.7,10.6,7.6,
2021-04-06,Österreich,2021018,Market,Der Standard,Der Standard,Persönlich; Online,800,,2021-03-26,2021-03-30,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.derstandard.at/story/2000125587095/tuerkis-gruene-koalition-hat-laut-umfrage-ihre-mehrheit-verloren,40.8,23.9,16.9,11.3,7.0,
2021-04-04,Österreich,2021017,OGM,Kurier,Kurier,,801,3.5,2021-03-30,2021-04-01,"Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://kurier.at/politik/inland/kurier-ogm-umfrage-zeigt-umsturz-im-waehlerverhalten/401340597,41.6,21.8,15.8,9.9,10.9,
2021-03-25,Österreich,2021013,Unique Research,heute,heute,Telefon; Online,800,3.5,2021-03-22,2021-03-25,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.heute.at/s/kurz-in-krise-vorn-so-wuerde-oesterreich-heute-waehlen-100134572,44.8,22.4,16.4,10.4,6.0,
2021-03-15,Österreich,2021011,Peter Hajek,ATV/APA,ATV,Telefon; Online,800,3.5,2021-03-08,2021-03-11,,https://www.aom.apa.at/cgi-bin/aomalarm.pl?source=APA&date=20210315&key=APA_20210315_APA0017,47.0,24.0,15.0,8.0,6.0,
2021-03-06,Österreich,2021010,Unique Research,profil,profil,Telefon; Online,800,3.5,2021-03-01,2021-03-04,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.profil.at/oesterreich/umfrage-regierung-verliert-an-zustimmung/401209453,44.8,22.4,16.4,10.4,6.0,
2021-01-16,Österreich,2021002,Unique Research,profil,profil,Telefon; Online,801,3.5,2021-01-11,2021-01-14,"Rohdaten. Original-Umfrage enthält Rohdaten, Werte der Parteien auf 100 Prozent ergänzt",https://www.ots.at/presseaussendung/OTS_20210116_OTS0011/profil-sonntagsfrage-oevp-verliert-spoe-gruene-und-fpoe-legen-zu,50.7,17.4,14.5,8.7,8.7,
